cliente_id,nome,data_nascimento,email
1,João Silva,1980-05-12,[email]
2,Maria Souza,1995-07-30,[email]
3,Pedro Santos,1990-01-15,[email]
4,Ana Cláudia,1985-09-22,[email]
5,Érico Oliveira,2000-03-10,[email]
6,Larissa Almeida,1992-12-05,[email]
7,Carlos Pereira,1975-11-20,[email]
8,Beatriz Costa,1988-06-17,[email]
9,Thiago Martins,1999-02-28,[email]
10,Patrícia Ramos,1983-08-12,[email]
11,Fábio Nunes,1991-04-03,[email]
12,Renata Lima,1996-10-25,[email]
13,André Carvalho,1982-01-30,[email]
14,Carolina Fernandes,1998-07-07,[email]
15,Rafael Gomes,1987-03-18,[email]
